transcript_id	position	strand	transcript_length	winner	feature	term_start	term_end	mfe	summary	GeneStart	GeneEnd	GeneLength	GeneLengthWithUTR	url_for_image
antisense_299	628334	-	910	RNA	RhoDep	627728.0	627806.0	-129.5	[['motif_1', 24, 4.41e-06]]	627578.0	627972.0	395.0	757.0	antisense_299_ss.jpg
antisense_300	630879	-	910	COD	RhoDep	630494.0	630572.0	NA	[['motif_0', 29, 0.00085], ['motif_1', 5, 7.36e-06]]	630344.0	630622.0	279.0	536.0	
antisense_301	632913	-	910	RNA	RhoDep	631986.0	632064.0	-203.3	[['motif_0', 31, 3.01e-05]]	631836.0	632911.0	1076.0	1078.0	antisense_301_ss.jpg
antisense_304	637695	-	910	RNA	RhoDep	636814.0	636892.0	-180.8	NA	636664.0	637695.0	1032.0	1032.0	antisense_304_ss.jpg
antisense_311	642460	-	501	COD	RhoDep	642178.0	642256.0	NA	[['motif_0', 18, 0.0015]]	642028.0	642422.0	395.0	433.0	
antisense_312	643445	-	910	COD	Intrinsic	643255.0	643271.0	NA	NA	643255.0	643304.0	50.0	191.0	
antisense_316	652353	-	910	RNA	NA	NA	NA	-106.4	[['motif_0', 27, 0.0028]]	651531.0	651593.0	63.0	823.0	antisense_316_ss.jpg
antisense_317	660319	-	910	COD	RhoDep	659472.0	659550.0	NA	[['motif_0', 29, 0.000522]]	659322.0	660166.0	845.0	998.0	
antisense_318	661794	-	910	RNA	RhoDep	661649.0	661727.0	-61.7	[['motif_0', 29, 0.00229]]	661499.0	661794.0	296.0	296.0	antisense_318_ss.jpg
antisense_319	666498	-	910	RNA	RhoDep	665897.0	665975.0	-128.3	[['motif_0', 29, 5.15e-06], ['motif_1', 5, 2.82e-06]]	665747.0	666222.0	476.0	752.0	antisense_319_ss.jpg
antisense_320	670711	-	910	COD	RhoDep	670115.0	670193.0	NA	[['motif_0', 24, 0.0012]]	669965.0	670709.0	745.0	747.0	
antisense_321	673782	-	910	COD	RhoDep	673053.0	673131.0	NA	[['motif_0', 29, 0.000271]]	672903.0	673720.0	818.0	880.0	
antisense_324	682095	-	723	RNA	RhoDep	681954.0	682032.0	-48.4	[['motif_0', 29, 4.33e-05]]	681804.0	682095.0	292.0	292.0	antisense_324_ss.jpg
antisense_325	683539	-	910	RNA	RhoDep	683000.0	683078.0	-113.6	[['motif_0', 29, 0.00206]]	682850.0	683273.0	424.0	690.0	antisense_325_ss.jpg
antisense_326	683806	-	267	RNA	NA	NA	NA	-28.9	[['motif_0', 29, 0.00107]]	683567.0	683632.0	66.0	240.0	antisense_326_ss.jpg
antisense_327	686468	-	910	RNA	NA	NA	NA	-64.9	[['motif_0', 31, 0.000133]]	685962.0	686468.0	507.0	507.0	antisense_327_ss.jpg
antisense_328	686882	-	414	COD	NA	NA	NA	NA	NA	686528.0	686842.0	315.0	355.0	
antisense_329	689419	-	574	RNA	RhoDepWithHP	688901.0	689144.0	-83.0	[['motif_0', 28, 0.0028]]	688901.0	689419.0	519.0	519.0	antisense_329_ss.jpg
antisense_330	690552	-	910	RNA	RhoDep	690079.0	690157.0	-100.2	NA	689929.0	690552.0	624.0	624.0	antisense_330_ss.jpg
antisense_331	691329	-	777	RNA	NA	NA	NA	-135.4	NA	690553.0	691329.0	777.0	777.0	antisense_331_ss.jpg
antisense_332	693910	-	910	RNA	RhoDep	693762.0	693840.0	-50.7	[['motif_0', 10, 0.00309]]	693612.0	693910.0	299.0	299.0	antisense_332_ss.jpg
antisense_333	694594	-	684	RNA	RhoDep	693990.0	694068.0	-121.6	[['motif_0', 28, 0.0012], ['motif_1', 1, 1.32e-06]]	693840.0	694073.0	234.0	755.0	antisense_333_ss.jpg
antisense_334	695085	-	491	RNA	NA	NA	NA	-67.7	NA	694626.0	694667.0	42.0	460.0	antisense_334_ss.jpg
antisense_335	697505	-	910	RNA	RhoDep	696758.0	696836.0	-240.2	[['motif_1', 11, 2.39e-09], ['motif_2', 31, 2.65e-14]]	696608.0	697163.0	556.0	898.0	antisense_335_ss.jpg
antisense_336	698666	-	910	RNA	NA	NA	NA	-138.9	[['motif_0', 29, 0.00206], ['motif_3', 4, 1.09e-12]]	697990.0	698666.0	677.0	677.0	antisense_336_ss.jpg
antisense_337	703156	-	910	RNA	NA	NA	NA	-93.94	[['motif_0', 30, 0.000236]]	702426.0	702485.0	60.0	731.0	antisense_337_ss.jpg
antisense_338	703520	-	364	RNA	NA	NA	NA	-29.1	NA	703365.0	703415.0	51.0	156.0	antisense_338_ss.jpg
antisense_339	711215	-	910	RNA	RhoDep	710264.0	710342.0	-207.5	NA	710114.0	711214.0	1101.0	1102.0	antisense_339_ss.jpg
antisense_351	729246	-	834	RNA	NA	NA	NA	-123.7	NA	728531.0	728584.0	54.0	716.0	antisense_351_ss.jpg
antisense_352	729766	-	520	COD	RhoDep	729539.0	729617.0	NA	NA	729389.0	729764.0	376.0	378.0	
antisense_353	730560	-	794	RNA	RhoDep	730072.0	730150.0	-94.7	[['motif_0', 6, 0.000206]]	729922.0	730560.0	639.0	639.0	antisense_353_ss.jpg
antisense_354	732399	-	910	RNA	RhoDep	731707.0	731785.0	-141.7	[['motif_0', 30, 0.0012]]	731557.0	732322.0	766.0	843.0	antisense_354_ss.jpg
antisense_355	733892	-	910	COD	RhoDep	733445.0	733523.0	NA	[['motif_1', 18, 3.41e-07]]	733295.0	733887.0	593.0	598.0	
antisense_356	736451	-	910	RNA	NA	NA	NA	-139.9	NA	735542.0	736102.0	561.0	910.0	antisense_356_ss.jpg
antisense_357	737940	-	910	RNA	Intrinsic	737169.0	737194.0	-107.0	[['motif_0', 29, 2.2e-06]]	737169.0	737939.0	771.0	772.0	antisense_357_ss.jpg
antisense_358	740231	-	910	RNA	RhoDep	739313.0	739391.0	-159.0	[['motif_0', 31, 2.2e-06]]	739163.0	739774.0	612.0	1069.0	antisense_358_ss.jpg
antisense_359	743245	-	788	RNA	NA	NA	NA	-108.3	[['motif_0', 11, 0.0012]]	742459.0	743240.0	782.0	787.0	antisense_359_ss.jpg
antisense_360	743946	-	701	RNA	NA	NA	NA	-104.7	NA	743352.0	743396.0	45.0	595.0	antisense_360_ss.jpg
antisense_361	744152	-	206	COD	NA	NA	NA	NA	[['motif_0', 31, 1.07e-05]]	743970.0	744101.0	132.0	183.0	
antisense_362	744349	-	197	RNA	NA	NA	NA	-14.0	[['motif_0', 29, 0.000133]]	744203.0	744226.0	24.0	147.0	antisense_362_ss.jpg
antisense_363	744420	-	71	RNA	NA	NA	NA	-1.8	[['motif_0', 30, 0.0034]]	744396.0	744410.0	15.0	25.0	antisense_363_ss.jpg
antisense_364	745010	-	590	RNA	NA	NA	NA	-17.2	NA	744855.0	744878.0	24.0	156.0	antisense_364_ss.jpg
antisense_365	745177	-	167	RNA	NA	NA	NA	-4.8	NA	745117.0	745128.0	12.0	61.0	antisense_365_ss.jpg
antisense_366	745658	-	481	RNA	NA	NA	NA	-83.0	NA	745178.0	745455.0	278.0	481.0	antisense_366_ss.jpg
antisense_370	758306	-	910	RNA	NA	NA	NA	-63.2	NA	757911.0	757934.0	24.0	396.0	antisense_370_ss.jpg
antisense_371	765229	-	910	RNA	RhoDep	764361.0	764439.0	-157.21	[['motif_0', 30, 0.0034]]	764211.0	765068.0	858.0	1019.0	antisense_371_ss.jpg
antisense_372	765815	-	586	RNA	NA	NA	NA	-19.7	NA	765664.0	765687.0	24.0	152.0	antisense_372_ss.jpg
antisense_374	770558	-	910	RNA	NA	NA	NA	-98.5	[['motif_0', 29, 0.000206]]	770029.0	770103.0	75.0	530.0	antisense_374_ss.jpg
antisense_375	772763	-	910	COD	NA	NA	NA	NA	NA	771963.0	772753.0	791.0	801.0	
antisense_376	773392	-	629	RNA	NA	NA	NA	-53.54	NA	772863.0	772886.0	24.0	530.0	antisense_376_ss.jpg
antisense_377	774952	-	910	RNA	RhoDep	774448.0	774526.0	-106.1	[['motif_0', 29, 0.00085]]	774298.0	774952.0	655.0	655.0	antisense_377_ss.jpg
antisense_386	794647	-	910	RNA	RhoDep	793738.0	793816.0	-166.9	[['motif_0', 8, 0.000404]]	793588.0	794130.0	543.0	1060.0	antisense_386_ss.jpg
antisense_397	811548	-	910	RNA	Intrinsic	810930.0	810942.0	-110.4	[['motif_0', 7, 0.0028]]	810930.0	811035.0	106.0	619.0	antisense_397_ss.jpg
antisense_398	812080	-	532	RNA	NA	NA	NA	-79.1	NA	811595.0	811669.0	75.0	486.0	antisense_398_ss.jpg
antisense_411	841010	-	170	COD	RhoDep	840862.0	840940.0	NA	[['motif_0', 25, 0.00107]]	840712.0	840998.0	287.0	299.0	
antisense_412	841355	-	345	COD	RhoDep	841151.0	841229.0	NA	NA	841001.0	841355.0	355.0	355.0	
antisense_415	847634	-	910	RNA	NA	NA	NA	-130.5	[['motif_0', 29, 0.000592]]	846922.0	847633.0	712.0	713.0	antisense_415_ss.jpg
antisense_416	848119	-	485	RNA	NA	NA	NA	-54.2	NA	847826.0	848116.0	291.0	294.0	antisense_416_ss.jpg
antisense_421	862691	-	910	RNA	NA	NA	NA	-139.4	[['motif_0', 30, 0.000206]]	861782.0	862586.0	805.0	910.0	antisense_421_ss.jpg
antisense_422	872648	-	330	RNA	NA	NA	NA	-39.2	[['motif_1', 12, 1.39e-09]]	872373.0	872624.0	252.0	276.0	antisense_422_ss.jpg
antisense_423	872976	-	328	RNA	RhoDep	872634.0	872712.0	-117.3	NA	872484.0	872786.0	303.0	493.0	antisense_423_ss.jpg
antisense_429	883867	-	416	RNA	NA	NA	NA	-19.2	NA	883733.0	883759.0	27.0	135.0	antisense_429_ss.jpg
antisense_430	883900	-	33	RNA	NA	NA	NA	0.0	[['motif_0', 29, 0.00186]]	883889.0	883897.0	9.0	12.0	antisense_430_ss.jpg
antisense_431	886476	-	346	RNA	NA	NA	NA	-41.5	NA	886205.0	886222.0	18.0	272.0	antisense_431_ss.jpg
antisense_436	901985	-	456	RNA	NA	NA	NA	-23.6	[['motif_0', 17, 0.0045]]	901746.0	901763.0	18.0	240.0	antisense_436_ss.jpg
antisense_438	903048	-	910	RNA	NA	NA	NA	-101.5	[['motif_0', 32, 0.0015]]	902462.0	902536.0	75.0	587.0	antisense_438_ss.jpg
antisense_439	903619	-	571	RNA	RhoDep	903156.0	903234.0	-140.1	[['motif_0', 30, 0.000236]]	903006.0	903619.0	614.0	614.0	antisense_439_ss.jpg
antisense_440	903681	-	62	RNA	NA	NA	NA	-3.0	NA	903654.0	903680.0	27.0	28.0	antisense_440_ss.jpg
antisense_441	904603	-	301	RNA	NA	NA	NA	-30.0	NA	904437.0	904472.0	36.0	167.0	antisense_441_ss.jpg
antisense_442	905221	-	618	RNA	NA	NA	NA	-86.5	NA	904829.0	904873.0	45.0	393.0	antisense_442_ss.jpg
antisense_443	905805	-	584	RNA	Intrinsic	905259.0	905271.0	-109.4	[['motif_0', 31, 0.00167]]	905259.0	905805.0	547.0	547.0	antisense_443_ss.jpg
antisense_444	906034	-	229	RNA	NA	NA	NA	-45.3	[['motif_0', 28, 0.0034]]	905811.0	905843.0	33.0	224.0	antisense_444_ss.jpg
antisense_445	908516	-	910	RNA	NA	NA	NA	-143.6	[['motif_0', 28, 0.00134], ['motif_1', 2, 2.34e-06]]	907781.0	908516.0	736.0	736.0	antisense_445_ss.jpg
antisense_446	909027	-	511	RNA	NA	NA	NA	-98.5	NA	908542.0	908565.0	24.0	486.0	antisense_446_ss.jpg
antisense_447	911678	-	910	RNA	NA	NA	NA	-167.4	NA	910769.0	911678.0	910.0	910.0	antisense_447_ss.jpg
antisense_448	917189	-	721	RNA	RhoDep	916646.0	916724.0	-122.7	[['motif_0', 30, 0.00229]]	916496.0	917186.0	691.0	694.0	antisense_448_ss.jpg
antisense_449	917685	-	496	RNA	NA	NA	NA	-23.5	[['motif_0', 30, 0.00206]]	917600.0	917644.0	45.0	86.0	antisense_449_ss.jpg
antisense_450	917811	-	126	RNA	NA	NA	NA	-23.4	[['motif_0', 32, 0.0041]]	917728.0	917739.0	12.0	84.0	antisense_450_ss.jpg
antisense_451	918106	-	295	RNA	NA	NA	NA	-30.4	NA	917923.0	917955.0	33.0	184.0	antisense_451_ss.jpg
antisense_455	927887	-	735	RNA	Intrinsic	927548.0	927574.0	-61.2	NA	927548.0	927887.0	340.0	340.0	antisense_455_ss.jpg
antisense_464	942312	-	730	COD	RhoDep	941671.0	941749.0	NA	NA	941521.0	942307.0	787.0	792.0	
antisense_472	963870	-	450	RNA	RhoDep	963749.0	963827.0	-65.5	[['motif_0', 30, 0.000311]]	963599.0	963844.0	246.0	272.0	antisense_472_ss.jpg
antisense_473	964165	-	295	RNA	NA	NA	NA	-16.2	[['motif_0', 29, 0.000404]]	964032.0	964067.0	36.0	134.0	antisense_473_ss.jpg
antisense_483	999844	-	290	RNA	NA	NA	NA	-5.1	[['motif_0', 29, 1.34e-05]]	999793.0	999825.0	33.0	52.0	antisense_483_ss.jpg
antisense_484	1001432	-	910	RNA	RhoDep	1000933.0	1001011.0	-123.8	[['motif_0', 19, 0.0028]]	1000783.0	1001432.0	650.0	650.0	antisense_484_ss.jpg
antisense_485	1002850	-	910	RNA	Intrinsic	1002434.0	1002471.0	-77.6	[['motif_0', 9, 0.00167]]	1002434.0	1002848.0	415.0	417.0	antisense_485_ss.jpg
antisense_486	1003144	-	294	RNA	NA	NA	NA	-19.1	[['motif_0', 17, 0.000669]]	1002950.0	1003072.0	123.0	195.0	antisense_486_ss.jpg
antisense_488	1004708	-	910	RNA	NA	NA	NA	-145.6	[['motif_0', 29, 0.000154], ['motif_1', 8, 8e-06]]	1003841.0	1004707.0	867.0	868.0	antisense_488_ss.jpg
antisense_491	1010176	-	603	RNA	NA	NA	NA	-64.6	[['motif_0', 31, 5.15e-05]]	1009850.0	1009909.0	60.0	327.0	antisense_491_ss.jpg
antisense_492	1011008	-	832	RNA	RhoDep	1010492.0	1010570.0	-137.5	[['motif_0', 29, 0.000592]]	1010342.0	1011007.0	666.0	667.0	antisense_492_ss.jpg
antisense_493	1011156	-	148	RNA	NA	NA	NA	-13.4	[['motif_0', 28, 0.00253]]	1011010.0	1011021.0	12.0	147.0	antisense_493_ss.jpg
antisense_494	1012025	-	869	RNA	Intrinsic	1011208.0	1011227.0	-160.2	[['motif_0', 29, 1.07e-05]]	1011208.0	1012025.0	818.0	818.0	antisense_494_ss.jpg
antisense_498	1028927	-	816	RNA	NA	NA	NA	-14.5	NA	1028808.0	1028834.0	27.0	120.0	antisense_498_ss.jpg
antisense_499	1029200	-	273	RNA	Intrinsic	1029041.0	1029056.0	-23.3	NA	1029041.0	1029061.0	21.0	160.0	antisense_499_ss.jpg
antisense_500	1032779	-	910	COD	RhoDep	1031931.0	1032009.0	NA	[['motif_0', 29, 0.000133]]	1031781.0	1032679.0	899.0	999.0	
antisense_501	1033839	-	910	RNA	NA	NA	NA	-51.6	[['motif_0', 10, 0.000206]]	1033510.0	1033536.0	27.0	330.0	antisense_501_ss.jpg
antisense_502	1034007	-	168	RNA	NA	NA	NA	-3.2	[['motif_0', 27, 0.00134]]	1033980.0	1034006.0	27.0	28.0	antisense_502_ss.jpg
antisense_503	1034284	-	277	RNA	RhoDep	1034015.0	1034093.0	-80.7	[['motif_0', 30, 0.00134]]	1033865.0	1034121.0	257.0	420.0	antisense_503_ss.jpg
antisense_504	1034336	-	52	RNA	NA	NA	NA	-0.8	[['motif_0', 17, 0.00253]]	1034314.0	1034331.0	18.0	23.0	antisense_504_ss.jpg
antisense_505	1035555	-	910	RNA	RhoDep	1034665.0	1034743.0	-219.2	NA	1034515.0	1035554.0	1040.0	1041.0	antisense_505_ss.jpg
antisense_506	1035767	-	212	RNA	NA	NA	NA	-29.6	NA	1035555.0	1035581.0	27.0	213.0	antisense_506_ss.jpg
antisense_507	1037579	-	910	RNA	RhoDep	1036712.0	1036790.0	-173.1	[['motif_0', 29, 0.00186]]	1036562.0	1037578.0	1017.0	1018.0	antisense_507_ss.jpg
antisense_508	1038042	-	463	RNA	NA	NA	NA	-72.1	[['motif_0', 29, 2.04e-05]]	1037629.0	1037670.0	42.0	414.0	antisense_508_ss.jpg
antisense_509	1038549	-	507	RNA	NA	NA	NA	-85.8	[['motif_0', 7, 0.00186]]	1038043.0	1038547.0	505.0	507.0	antisense_509_ss.jpg
antisense_510	1039410	-	861	RNA	RhoDep	1039132.0	1039210.0	-77.3	[['motif_0', 29, 0.000115]]	1038982.0	1039230.0	249.0	429.0	antisense_510_ss.jpg
antisense_511	1039649	-	239	RNA	NA	NA	NA	-6.7	NA	1039592.0	1039618.0	27.0	58.0	antisense_511_ss.jpg
antisense_512	1039837	-	188	RNA	NA	NA	NA	0.0	[['motif_0', 29, 0.000271]]	1039818.0	1039835.0	18.0	20.0	antisense_512_ss.jpg
antisense_513	1041464	-	910	RNA	Intrinsic	1040734.0	1040744.0	-133.5	[['motif_0', 29, 0.00253]]	1040734.0	1041062.0	329.0	731.0	antisense_513_ss.jpg
antisense_514	1041664	-	200	RNA	Intrinsic	1041460.0	1041501.0	-40.2	NA	1041460.0	1041611.0	152.0	205.0	antisense_514_ss.jpg
antisense_515	1042279	-	615	RNA	NA	NA	NA	-78.6	[['motif_0', 29, 0.00206]]	1041804.0	1041884.0	81.0	476.0	antisense_515_ss.jpg
antisense_516	1043049	-	770	RNA	RhoDep	1042639.0	1042717.0	-102.8	[['motif_0', 29, 5.15e-05]]	1042489.0	1043049.0	561.0	561.0	antisense_516_ss.jpg
antisense_518	1046270	-	655	RNA	RhoDep	1046055.0	1046133.0	-76.2	[['motif_0', 29, 0.000592]]	1045905.0	1046262.0	358.0	366.0	antisense_518_ss.jpg
antisense_519	1046345	-	75	COD	NA	NA	NA	NA	[['motif_0', 28, 0.000311]]	1046288.0	1046317.0	30.0	58.0	
antisense_530	1067079	-	346	RNA	NA	NA	NA	-58.94	NA	1066747.0	1066764.0	18.0	333.0	antisense_530_ss.jpg
antisense_531	1067269	-	190	RNA	NA	NA	NA	-20.0	NA	1067126.0	1067143.0	18.0	144.0	antisense_531_ss.jpg
antisense_532	1069169	-	910	RNA	RhoDep	1068353.0	1068431.0	-158.7	[['motif_0', 19, 0.00309]]	1068203.0	1068505.0	303.0	967.0	antisense_532_ss.jpg
antisense_533	1070998	-	910	RNA	NA	NA	NA	-120.7	[['motif_0', 29, 2.04e-05]]	1070138.0	1070164.0	27.0	861.0	antisense_533_ss.jpg
antisense_537	1072864	-	461	RNA	NA	NA	NA	-55.8	[['motif_0', 30, 0.00206]]	1072466.0	1072489.0	24.0	399.0	antisense_537_ss.jpg
antisense_535	1075026	-	496	RNA	RhoDep	1074836.0	1074914.0	-40.8	NA	1074686.0	1075025.0	340.0	341.0	antisense_535_ss.jpg
antisense_534	1077155	-	910	RNA	RhoDep	1076739.0	1076817.0	-80.8	NA	1076589.0	1076862.0	274.0	567.0	antisense_534_ss.jpg
antisense_540	1078622	-	910	RNA	Intrinsic	1077980.0	1078004.0	-98.2	NA	1077980.0	1078574.0	595.0	643.0	antisense_540_ss.jpg
antisense_541	1081253	-	374	RNA	NA	NA	NA	-50.9	[['motif_0', 29, 0.0012]]	1080987.0	1081253.0	267.0	267.0	antisense_541_ss.jpg
antisense_542	1081504	-	251	RNA	NA	NA	NA	-22.9	[['motif_0', 20, 0.00085]]	1081365.0	1081403.0	39.0	140.0	antisense_542_ss.jpg
antisense_545	1090232	-	910	COD	Intrinsic	1089516.0	1089546.0	NA	[['motif_0', 29, 0.000592]]	1089516.0	1090179.0	664.0	717.0	
antisense_546	1090757	-	525	RNA	NA	NA	NA	-82.6	[['motif_0', 29, 3.62e-05]]	1090285.0	1090344.0	60.0	473.0	antisense_546_ss.jpg
antisense_547	1090820	-	63	RNA	NA	NA	NA	-3.7	NA	1090767.0	1090781.0	15.0	54.0	antisense_547_ss.jpg
antisense_558	1120925	-	910	COD	RhoDep	1120019.0	1120097.0	NA	NA	1119869.0	1120917.0	1049.0	1057.0	
antisense_560	1123680	-	910	COD	RhoDep	1123374.0	1123452.0	NA	NA	1123224.0	1123672.0	449.0	457.0	
antisense_565	1140004	-	910	RNA	NA	NA	NA	-143.0	NA	1139095.0	1140003.0	909.0	910.0	antisense_565_ss.jpg
antisense_566	1144173	-	382	RNA	NA	NA	NA	-36.4	[['motif_0', 29, 0.000669]]	1143931.0	1144020.0	90.0	243.0	antisense_566_ss.jpg
antisense_570	1150072	-	811	RNA	RhoDep	1149300.0	1149378.0	-149.4	[['motif_0', 29, 0.000154]]	1149150.0	1149862.0	713.0	923.0	antisense_570_ss.jpg
antisense_571	1153723	-	684	RNA	RhoDep	1153196.0	1153274.0	-120.6	[['motif_0', 30, 0.000133]]	1153046.0	1153723.0	678.0	678.0	antisense_571_ss.jpg
antisense_573	1161668	-	910	RNA	NA	NA	NA	-104.4	[['motif_0', 1, 0.000311]]	1161157.0	1161198.0	42.0	512.0	antisense_573_ss.jpg
antisense_574	1163283	-	910	RNA	RhoDep	1162648.0	1162726.0	-141.9	[['motif_0', 29, 0.00046]]	1162498.0	1163283.0	786.0	786.0	antisense_574_ss.jpg
antisense_575	1164075	-	792	RNA	RhoDep	1163738.0	1163816.0	-100.3	NA	1163588.0	1164063.0	476.0	488.0	antisense_575_ss.jpg
antisense_576	1171539	-	910	RNA	Intrinsic	1170772.0	1170792.0	-150.3	NA	1170772.0	1171414.0	643.0	768.0	antisense_576_ss.jpg
antisense_577	1172201	-	662	RNA	RhoDep	1171656.0	1171734.0	-154.9	[['motif_0', 29, 0.00167]]	1171506.0	1171793.0	288.0	696.0	antisense_577_ss.jpg
antisense_580	1179623	-	910	RNA	NA	NA	NA	-176.7	NA	1178732.0	1179623.0	892.0	892.0	antisense_580_ss.jpg
antisense_581	1182488	-	910	RNA	NA	NA	NA	-129.7	[['motif_0', 30, 0.000178]]	1181846.0	1181884.0	39.0	643.0	antisense_581_ss.jpg
antisense_582	1182725	-	237	RNA	NA	NA	NA	-29.8	[['motif_0', 9, 3.01e-05]]	1182532.0	1182660.0	129.0	194.0	antisense_582_ss.jpg
antisense_583	1182873	-	148	RNA	NA	NA	NA	-26.6	[['motif_0', 29, 0.000236]]	1182753.0	1182827.0	75.0	121.0	antisense_583_ss.jpg
antisense_584	1189446	-	910	RNA	NA	NA	NA	-197.5	NA	1188537.0	1189446.0	910.0	910.0	antisense_584_ss.jpg
antisense_585	1192283	-	571	RNA	NA	NA	NA	-72.4	NA	1191853.0	1191885.0	33.0	431.0	antisense_585_ss.jpg
antisense_586	1193280	-	910	RNA	RhoDep	1193146.0	1193224.0	-52.2	NA	1192996.0	1193274.0	279.0	285.0	antisense_586_ss.jpg
antisense_591	1228114	-	910	RNA	NA	NA	NA	-96.4	NA	1227652.0	1227705.0	54.0	463.0	antisense_591_ss.jpg
antisense_592	1229653	-	910	RNA	RhoDep	1228851.0	1228929.0	-178.6	NA	1228701.0	1229268.0	568.0	953.0	antisense_592_ss.jpg
antisense_593	1229739	-	86	RNA	NA	NA	NA	-0.9	[['motif_0', 18, 0.0034]]	1229697.0	1229714.0	18.0	43.0	antisense_593_ss.jpg
antisense_595	1237906	-	910	RNA	NA	NA	NA	-164.2	NA	1237083.0	1237906.0	824.0	824.0	antisense_595_ss.jpg
antisense_596	1237946	-	40	COD	NA	NA	NA	NA	NA	1237915.0	1237944.0	30.0	32.0	
antisense_598	1241392	-	470	RNA	NA	NA	NA	-16.1	[['motif_0', 28, 0.00085]]	1241262.0	1241294.0	33.0	131.0	antisense_598_ss.jpg
antisense_600	1247509	-	910	RNA	NA	NA	NA	-162.51	[['motif_0', 30, 1.68e-07]]	1246600.0	1247509.0	910.0	910.0	antisense_600_ss.jpg
antisense_601	1248148	-	639	RNA	RhoDep	1247527.0	1247605.0	-136.19	NA	1247377.0	1248148.0	772.0	772.0	antisense_601_ss.jpg
antisense_602	1249096	-	910	RNA	NA	NA	NA	-158.8	NA	1248351.0	1248437.0	87.0	746.0	antisense_602_ss.jpg
antisense_603	1249629	-	533	RNA	NA	NA	NA	-93.9	NA	1249121.0	1249198.0	78.0	509.0	antisense_603_ss.jpg
antisense_604	1250712	-	910	RNA	NA	NA	NA	-207.1	[['motif_3', 12, 1.06e-10]]	1249830.0	1249901.0	72.0	883.0	antisense_604_ss.jpg
antisense_605	1258638	-	910	RNA	RhoDep	1257713.0	1257791.0	-229.8	[['motif_0', 29, 0.00186]]	1257563.0	1258574.0	1012.0	1076.0	antisense_605_ss.jpg
antisense_606	1260493	-	910	RNA	NA	NA	NA	-139.2	[['motif_0', 30, 2.97e-06]]	1259700.0	1260491.0	792.0	794.0	antisense_606_ss.jpg
antisense_607	1261096	-	603	RNA	NA	NA	NA	-95.0	[['motif_0', 30, 0.0028]]	1260540.0	1260563.0	24.0	557.0	antisense_607_ss.jpg
antisense_608	1261644	-	548	RNA	NA	NA	NA	-53.2	NA	1261330.0	1261341.0	12.0	315.0	antisense_608_ss.jpg
antisense_609	1261977	-	333	RNA	RhoDep	1261577.0	1261655.0	-78.7	[['motif_0', 32, 3.01e-05]]	1261427.0	1261734.0	308.0	551.0	antisense_609_ss.jpg
antisense_610	1262171	-	194	RNA	NA	NA	NA	-9.5	NA	1262078.0	1262125.0	48.0	94.0	antisense_610_ss.jpg
antisense_611	1262421	-	250	RNA	NA	NA	NA	-33.0	[['motif_0', 30, 1.68e-07]]	1262219.0	1262284.0	66.0	203.0	antisense_611_ss.jpg
antisense_612	1263012	-	591	RNA	RhoDep	1262755.0	1262833.0	-67.9	[['motif_0', 30, 0.0034]]	1262605.0	1262959.0	355.0	408.0	antisense_612_ss.jpg
antisense_613	1264336	-	910	RNA	NA	NA	NA	-164.37	[['motif_0', 30, 1.68e-07]]	1263427.0	1264329.0	903.0	910.0	antisense_613_ss.jpg
antisense_614	1264975	-	639	RNA	RhoDep	1264354.0	1264432.0	-136.19	NA	1264204.0	1264975.0	772.0	772.0	antisense_614_ss.jpg
antisense_615	1265460	-	485	RNA	NA	NA	NA	-66.7	[['motif_0', 29, 0.000154]]	1264976.0	1265413.0	438.0	485.0	antisense_615_ss.jpg
antisense_620	1284490	-	910	RNA	RhoDep	1283503.0	1283581.0	-210.2	[['motif_0', 28, 0.00134]]	1283353.0	1284483.0	1131.0	1138.0	antisense_620_ss.jpg
antisense_621	1285862	-	910	RNA	RhoDep	1285011.0	1285089.0	-162.2	NA	1284861.0	1285187.0	327.0	1002.0	antisense_621_ss.jpg
antisense_622	1286962	-	910	RNA	RhoDep	1286790.0	1286868.0	-53.4	[['motif_0', 29, 0.000355]]	1286640.0	1286962.0	323.0	323.0	antisense_622_ss.jpg
antisense_623	1287118	-	156	COD	NA	NA	NA	NA	NA	1287007.0	1287096.0	90.0	112.0	
antisense_624	1291275	-	279	RNA	NA	NA	NA	-12.2	NA	1291151.0	1291183.0	33.0	125.0	antisense_624_ss.jpg
antisense_625	1291980	-	705	COD	RhoDep	1291777.0	1291855.0	NA	[['motif_0', 30, 0.000669]]	1291627.0	1291888.0	262.0	354.0	
antisense_626	1292128	-	148	RNA	NA	NA	NA	-26.0	[['motif_0', 31, 0.00229]]	1291991.0	1292020.0	30.0	138.0	antisense_626_ss.jpg
antisense_629	1305532	-	531	RNA	NA	NA	NA	-51.6	NA	1305255.0	1305317.0	63.0	278.0	antisense_629_ss.jpg
antisense_630	1308554	-	910	RNA	NA	NA	NA	-15.3	[['motif_0', 28, 0.00046]]	1308461.0	1308538.0	78.0	94.0	antisense_630_ss.jpg
antisense_631	1311261	-	910	RNA	NA	NA	NA	-166.3	[['motif_0', 30, 8.42e-05]]	1310355.0	1311261.0	907.0	907.0	antisense_631_ss.jpg
antisense_632	1311541	-	280	RNA	NA	NA	NA	-29.0	[['motif_0', 30, 0.000669]]	1311346.0	1311486.0	141.0	196.0	antisense_632_ss.jpg
